-64.9 0.0 0.0
-64.7 0.0 0.0
-64.5 0.0 0.0
-64.3 0.0 0.0
-64.1 0.0 0.0
-63.9 0.0 0.0
-63.7 0.0 0.0
-63.5 0.0 0.0
-63.3 0.0 0.0
-63.1 0.0 0.0
-62.9 0.0 0.0
-62.7 0.0 0.0
-62.5 0.0 0.0
-62.3 0.0 0.0
-62.1 0.0 0.0
-61.9 0.0 0.0
-61.7 0.0 0.0
-61.5 0.0 0.0
-61.3 0.0 0.0
-61.1 0.0 0.0
-60.9 0.0 0.0
-60.7 0.0 0.0
-60.5 0.0 0.0
-60.3 0.0 0.0
-60.1 0.0 0.0
-59.9 0.0 0.0
-59.7 0.0 0.0
-59.5 0.0 0.0
-59.3 0.0 0.0
-59.1 0.0 0.0
-58.9 0.0 0.0
-58.7 0.0 0.0
-58.5 0.0 0.0
-58.3 0.0 0.0
-58.1 0.0 0.0
-57.9 0.0 0.0
-57.7 0.0 0.0
-57.5 0.0 0.0
-57.3 0.0 0.0
-57.1 0.0 0.0
-56.9 0.0 0.0
-56.7 0.0 0.0
-56.5 0.0 0.0
-56.3 0.0 0.0
-56.1 0.0 0.0
-55.9 0.0 0.0
-55.7 0.0 0.0
-55.5 0.0 0.0
-55.3 0.0 0.0
-55.1 0.0 0.0
-54.9 0.0 0.0
-54.7 0.0 0.0
-54.5 0.0 0.0
-54.3 0.0 0.0
-54.1 0.0 0.0
-53.9 0.0 0.0
-53.7 0.0 0.0
-53.5 0.0 0.0
-53.3 0.0 0.0
-53.1 0.0 0.0
-52.9 0.0 0.0
-52.7 0.0 0.0
-52.5 0.0 0.0
-52.3 0.0 0.0
-52.1 0.0 0.0
-51.9 0.0 0.0
-51.7 0.0 0.0
-51.5 0.0 0.0
-51.3 0.0 0.0
-51.1 0.0 0.0
-50.9 0.0 0.0
-50.7 0.0 0.0
-50.5 0.0 0.0
-50.3 0.0 0.0
-50.1 0.0 0.0
-49.9 0.0 0.0
-49.7 0.0 0.0
-49.5 0.0 0.0
-49.3 0.0 0.0
-49.1 0.0 0.0
-48.9 0.0 0.0
-48.7 0.0 0.0
-48.5 0.0 0.0
-48.3 0.0 0.0
-48.099999999999994 0.0 0.0
-47.9 0.0 0.0
-47.7 0.0 0.0
-47.5 0.0 0.0
-47.3 0.0 0.0
-47.099999999999994 0.0 0.0
-46.9 0.0 0.0
-46.7 0.0 0.0
-46.5 0.0 0.0
-46.3 0.0 0.0
-46.099999999999994 0.0 0.0
-45.9 0.0 0.0
-45.7 0.0 0.0
-45.5 0.0 0.0
-45.3 0.0 0.0
-45.099999999999994 0.0 0.0
-44.9 0.0 0.0
-44.7 0.0 0.0
-44.5 0.0 0.0
-44.3 0.0 0.0
-44.099999999999994 0.0 0.0
-43.9 0.0 0.0
-43.7 0.0 0.0
-43.5 0.0 0.0
-43.3 0.0 0.0
-43.099999999999994 0.0 0.0
-42.9 0.0 0.0
-42.7 0.0 0.0
-42.5 0.0 0.0
-42.3 0.0 0.0
-42.099999999999994 0.0 0.0
-41.9 0.0 0.0
-41.7 0.0 0.0
